IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
SA1|MH018072|BRA|2017-01-07 -> SA1_MH018072_BRA_2017-01-07
SA1|MF347613|SUR|2017 -> SA1_MF347613_SUR_2017
SA1|MH018115|BRA|2017-01-24 -> SA1_MH018115_BRA_2017-01-24
SA1|MH018114|BRA|2017-01-24 -> SA1_MH018114_BRA_2017-01-24
SA1|MH018113|BRA|2017-04-22 -> SA1_MH018113_BRA_2017-04-22
SA1|MH018112|BRA|2017-04-17 -> SA1_MH018112_BRA_2017-04-17
SA1|MH018110|BRA|2017-03-09 -> SA1_MH018110_BRA_2017-03-09
SA1|MH018109|BRA|2017-03-08 -> SA1_MH018109_BRA_2017-03-08
SA1|MH018107|BRA|2017-02-22 -> SA1_MH018107_BRA_2017-02-22
SA1|MH018106|BRA|2017-01-13 -> SA1_MH018106_BRA_2017-01-13
SA1|MH018105|BRA|2017-01-28 -> SA1_MH018105_BRA_2017-01-28
SA1|MH018104|BRA|2017-01-30 -> SA1_MH018104_BRA_2017-01-30
SA1|MH018102|BRA|2017-01-31 -> SA1_MH018102_BRA_2017-01-31
SA1|MH018101|BRA|2003-08-15 -> SA1_MH018101_BRA_2003-08-15
SA1|MH018100|BRA|2003-03-15 -> SA1_MH018100_BRA_2003-03-15
SA1|MH018099|BRA|2017-03-10 -> SA1_MH018099_BRA_2017-03-10
SA1|MH018093|BRA|2017-01-20 -> SA1_MH018093_BRA_2017-01-20
SA1|MH018092|BRA|2017-01-27 -> SA1_MH018092_BRA_2017-01-27
SA1|MH018091|BRA|2017-01-30 -> SA1_MH018091_BRA_2017-01-30
SA1|MH018090|BRA|2017-01-12 -> SA1_MH018090_BRA_2017-01-12
SA1|MH018089|BRA|2017-01-02 -> SA1_MH018089_BRA_2017-01-02
SA1|MH018088|BRA|2017-01-21 -> SA1_MH018088_BRA_2017-01-21
SA1|MH018087|BRA|2017-01-10 -> SA1_MH018087_BRA_2017-01-10
SA1|MH018085|BRA|2017-01-13 -> SA1_MH018085_BRA_2017-01-13
SA1|MH018084|BRA|2017-02-09 -> SA1_MH018084_BRA_2017-02-09
SA1|MH018083|BRA|2017-02-17 -> SA1_MH018083_BRA_2017-02-17
SA1|MH018082|BRA|2017-02-20 -> SA1_MH018082_BRA_2017-02-20
SA1|MH018080|BRA|2017-01-28 -> SA1_MH018080_BRA_2017-01-28
SA1|MH018079|BRA|2017-01-28 -> SA1_MH018079_BRA_2017-01-28
SA1|MH018078|BRA|2017-01-18 -> SA1_MH018078_BRA_2017-01-18
SA1|MH018077|BRA|2017-01-07 -> SA1_MH018077_BRA_2017-01-07
SA1|MH018076|BRA|2017-01-19 -> SA1_MH018076_BRA_2017-01-19
SA1|MH018074|BRA|2017-01-14 -> SA1_MH018074_BRA_2017-01-14
SA1|MH018073|BRA|2017-01-20 -> SA1_MH018073_BRA_2017-01-20
SA1|MH018070|BRA|2017-01-21 -> SA1_MH018070_BRA_2017-01-21
SA1|MH018068|BRA|2017-01-09 -> SA1_MH018068_BRA_2017-01-09
SA1|MH018067|BRA|2017-02-13 -> SA1_MH018067_BRA_2017-02-13
SA1|MH018066|BRA|2017-02-15 -> SA1_MH018066_BRA_2017-02-15
SA1|MH018065|BRA|2017-02-14 -> SA1_MH018065_BRA_2017-02-14
SA1|MH018064|BRA|2017-02-15 -> SA1_MH018064_BRA_2017-02-15
SA1|MF170981|BRA|2017-04-05 -> SA1_MF170981_BRA_2017-04-05
SA1|MF170980|BRA|2017-03-23 -> SA1_MF170980_BRA_2017-03-23
SA1|MF170979|BRA|2017-04-06 -> SA1_MF170979_BRA_2017-04-06
SA1|MF170978|BRA|2017-03-28 -> SA1_MF170978_BRA_2017-03-28
SA1|MF170977|BRA|2017-02-10 -> SA1_MF170977_BRA_2017-02-10
SA1|MF170976|BRA|2017-01-25 -> SA1_MF170976_BRA_2017-01-25
SA1|MF170975|BRA|2017-03-03 -> SA1_MF170975_BRA_2017-03-03
SA1|MF170974|BRA|2017-03-29 -> SA1_MF170974_BRA_2017-03-29
SA1|MF170973|BRA|2017-04-10 -> SA1_MF170973_BRA_2017-04-10
SA1|MF170972|BRA|2017-03-31 -> SA1_MF170972_BRA_2017-03-31
SA1|MF170971|BRA|2017-01-30 -> SA1_MF170971_BRA_2017-01-30
SA1|MF170970|BRA|2017-03-21 -> SA1_MF170970_BRA_2017-03-21
SA1|MF170969|BRA|2017-03-18 -> SA1_MF170969_BRA_2017-03-18
SA1|MF170968|BRA|2017-04-13 -> SA1_MF170968_BRA_2017-04-13
AGO|KY587416|CHN|2016-03-20 -> AGO_KY587416_CHN_2016-03-20
AGO|KU921608|CHN|2016-03-10 -> AGO_KU921608_CHN_2016-03-10
WA|JX898881|SEN|2005 -> WA_JX898881_SEN_2005
WA|JX898880|SEN|2005 -> WA_JX898880_SEN_2005
WA|JX898877|SEN|2005 -> WA_JX898877_SEN_2005
WA|JX898876|SEN|2001 -> WA_JX898876_SEN_2001
WA|JX898875|SEN|2000 -> WA_JX898875_SEN_2000
WA|JX898874|SEN|2000 -> WA_JX898874_SEN_2000
WA|JX898873|SEN|2000 -> WA_JX898873_SEN_2000
WA|JX898872|SEN|1995 -> WA_JX898872_SEN_1995
WA|JX898871|SEN|1995 -> WA_JX898871_SEN_1995
WA|JX898870|SEN|1996 -> WA_JX898870_SEN_1996
WCA|JX898869|CIV|1973 -> WCA_JX898869_CIV_1973
WA|JX898868|SEN|1995 -> WA_JX898868_SEN_1995
SA1|JF912190|BRA|2002 -> SA1_JF912190_BRA_2002
SA1|JF912188|BRA|2000 -> SA1_JF912188_BRA_2000
SA1|JF912183|BRA|1984 -> SA1_JF912183_BRA_1984
SA1|JF912182|BRA|1984 -> SA1_JF912182_BRA_1984
SA2|JF912181|BRA|1983 -> SA2_JF912181_BRA_1983
SA1|JF912179|BRA|1980 -> SA1_JF912179_BRA_1980
ECA|JN620362|UGA|2010-10 -> ECA_JN620362_UGA_2010-10
SA1|HM582851|TTO|2009 -> SA1_HM582851_TTO_2009
EA|AY968065|UGA|UNK -> EA_AY968065_UGA_UNK
AGO|AY968064|AGO|UNK -> AGO_AY968064_AGO_UNK
SA1|OR052147|BRA|2023-04-28 -> SA1_OR052147_BRA_2023-04-28
SA1|OQ675592|BRA|2023-02-24 -> SA1_OQ675592_BRA_2023-02-24
WA|OR075002|NGA|2020-11 -> WA_OR075002_NGA_2020-11
WA|OR075001|NGA|2020-01-26 -> WA_OR075001_NGA_2020-01-26
WA|ON402371|NGA|2020-12-14 -> WA_ON402371_NGA_2020-12-14
SA1|ON502442|BRA|2018-02-11 -> SA1_ON502442_BRA_2018-02-11
SA1|ON502441|BRA|2018-02-16 -> SA1_ON502441_BRA_2018-02-16
SA1|ON502440|BRA|2018-02-23 -> SA1_ON502440_BRA_2018-02-23
SA1|ON502439|BRA|2018-02-26 -> SA1_ON502439_BRA_2018-02-26
SA1|ON502438|BRA|2018-03-05 -> SA1_ON502438_BRA_2018-03-05
SA1|ON502437|BRA|2017-01-07 -> SA1_ON502437_BRA_2017-01-07
SA1|ON502436|BRA|2017-01-08 -> SA1_ON502436_BRA_2017-01-08
SA1|ON502435|BRA|2017-01-06 -> SA1_ON502435_BRA_2017-01-06
SA1|ON502434|BRA|2017-01-11 -> SA1_ON502434_BRA_2017-01-11
SA1|ON502433|BRA|2017-01-11 -> SA1_ON502433_BRA_2017-01-11
SA1|ON502432|BRA|2017-01-11 -> SA1_ON502432_BRA_2017-01-11
SA1|ON502431|BRA|2017-01-13 -> SA1_ON502431_BRA_2017-01-13
SA1|ON502430|BRA|2017-01-13 -> SA1_ON502430_BRA_2017-01-13
SA1|ON502429|BRA|2017-01-18 -> SA1_ON502429_BRA_2017-01-18
SA1|ON502428|BRA|2017-01-18 -> SA1_ON502428_BRA_2017-01-18
SA1|ON502427|BRA|2017-01-21 -> SA1_ON502427_BRA_2017-01-21
SA1|ON502426|BRA|2017-01-29 -> SA1_ON502426_BRA_2017-01-29
SA1|ON502425|BRA|2017-01-27 -> SA1_ON502425_BRA_2017-01-27
SA1|ON502423|BRA|2017-01-26 -> SA1_ON502423_BRA_2017-01-26
SA1|ON502421|BRA|2018-01-16 -> SA1_ON502421_BRA_2018-01-16
SA1|ON502420|BRA|2018-01-15 -> SA1_ON502420_BRA_2018-01-15
SA1|ON502419|BRA|2018-01-18 -> SA1_ON502419_BRA_2018-01-18
SA1|ON502418|BRA|2018-01-21 -> SA1_ON502418_BRA_2018-01-21
SA1|ON502417|BRA|2018-01-20 -> SA1_ON502417_BRA_2018-01-20
SA1|ON502416|BRA|2018-02-01 -> SA1_ON502416_BRA_2018-02-01
SA1|ON502415|BRA|2018-01-22 -> SA1_ON502415_BRA_2018-01-22
SA1|ON502414|BRA|2018-02-17 -> SA1_ON502414_BRA_2018-02-17
SA1|ON502413|BRA|2018-01-25 -> SA1_ON502413_BRA_2018-01-25
SA1|ON502412|BRA|2018-01-31 -> SA1_ON502412_BRA_2018-01-31
SA1|ON502411|BRA|2018-02-20 -> SA1_ON502411_BRA_2018-02-20
SA1|ON502409|BRA|2018-02-19 -> SA1_ON502409_BRA_2018-02-19
SA1|ON502408|BRA|2018-03-05 -> SA1_ON502408_BRA_2018-03-05
SA1|ON502407|BRA|2017-01-19 -> SA1_ON502407_BRA_2017-01-19
SA1|ON502406|BRA|2017-01-21 -> SA1_ON502406_BRA_2017-01-21
SA1|ON502405|BRA|2018-01-25 -> SA1_ON502405_BRA_2018-01-25
SA1|ON502404|BRA|2017-01-24 -> SA1_ON502404_BRA_2017-01-24
SA1|ON502403|BRA|2018-01-26 -> SA1_ON502403_BRA_2018-01-26
SA1|ON502402|BRA|2017-02-10 -> SA1_ON502402_BRA_2017-02-10
SA1|ON502401|BRA|2018-01-25 -> SA1_ON502401_BRA_2018-01-25
SA1|ON502400|BRA|2018-01-19 -> SA1_ON502400_BRA_2018-01-19
SA1|ON502399|BRA|2018-02-14 -> SA1_ON502399_BRA_2018-02-14
SA1|ON502398|BRA|2018-01-21 -> SA1_ON502398_BRA_2018-01-21
SA1|ON502397|BRA|2018-03-01 -> SA1_ON502397_BRA_2018-03-01
SA1|ON502396|BRA|2018-01-21 -> SA1_ON502396_BRA_2018-01-21
SA1|ON502395|BRA|2018-01-30 -> SA1_ON502395_BRA_2018-01-30
SA1|ON502394|BRA|2018-01-30 -> SA1_ON502394_BRA_2018-01-30
SA1|ON502393|BRA|2018-01-31 -> SA1_ON502393_BRA_2018-01-31
SA1|ON502392|BRA|2018-02-05 -> SA1_ON502392_BRA_2018-02-05
SA1|ON502391|BRA|2018-02-06 -> SA1_ON502391_BRA_2018-02-06
SA1|ON502390|BRA|2018-02-11 -> SA1_ON502390_BRA_2018-02-11
SA1|ON502389|BRA|2018-02-13 -> SA1_ON502389_BRA_2018-02-13
WA|ON323054|NGA|2020-12-14 -> WA_ON323054_NGA_2020-12-14
WA|ON323053|NGA|2020-12-14 -> WA_ON323053_NGA_2020-12-14
WA|ON323052|NGA|2020-12-14 -> WA_ON323052_NGA_2020-12-14
SA1|OP508715|BRA|2017-09-03 -> SA1_OP508715_BRA_2017-09-03
SA1|OP508714|BRA|2021-01-12 -> SA1_OP508714_BRA_2021-01-12
SA1|OP508713|BRA|2021-02-13 -> SA1_OP508713_BRA_2021-02-13
SA1|OP508711|BRA|2021-05-27 -> SA1_OP508711_BRA_2021-05-27
SA1|OP508708|BRA|2021-02-22 -> SA1_OP508708_BRA_2021-02-22
SA1|OP508706|BRA|2020-01-21 -> SA1_OP508706_BRA_2020-01-21
SA1|OP508705|BRA|2021-03-12 -> SA1_OP508705_BRA_2021-03-12
SA1|OP508704|BRA|2021-03-03 -> SA1_OP508704_BRA_2021-03-03
SA1|OP508702|BRA|2021-04-11 -> SA1_OP508702_BRA_2021-04-11
SA1|OP508700|BRA|2020-01-20 -> SA1_OP508700_BRA_2020-01-20
SA1|OP508698|BRA|2021-05-02 -> SA1_OP508698_BRA_2021-05-02
SA1|OP508696|BRA|2020-01-06 -> SA1_OP508696_BRA_2020-01-06
SA1|OP508695|BRA|2021-05-04 -> SA1_OP508695_BRA_2021-05-04
SA1|OP508694|BRA|2021-02-21 -> SA1_OP508694_BRA_2021-02-21
SA1|OP508693|BRA|2021-05-11 -> SA1_OP508693_BRA_2021-05-11
SA1|OP508692|BRA|2021-05-01 -> SA1_OP508692_BRA_2021-05-01
SA1|OP508691|BRA|2021-02-19 -> SA1_OP508691_BRA_2021-02-19
SA1|OP508690|BRA|2021-04-09 -> SA1_OP508690_BRA_2021-04-09
SA1|OP508688|BRA|2019-04-29 -> SA1_OP508688_BRA_2019-04-29
SA1|OP508687|BRA|2021-04-28 -> SA1_OP508687_BRA_2021-04-28
SA1|OP508686|BRA|2021-06-01 -> SA1_OP508686_BRA_2021-06-01
SA1|OP508685|BRA|2021-02-24 -> SA1_OP508685_BRA_2021-02-24
SA1|OP508684|BRA|2021-02-15 -> SA1_OP508684_BRA_2021-02-15
SA1|OP508681|BRA|2020-04-22 -> SA1_OP508681_BRA_2020-04-22
SA1|OP508680|BRA|2021-05-04 -> SA1_OP508680_BRA_2021-05-04
SA1|OP508678|BRA|2021-04-28 -> SA1_OP508678_BRA_2021-04-28
SA1|OP508675|BRA|2019-02-01 -> SA1_OP508675_BRA_2019-02-01
SA1|OP508671|BRA|2021-04-13 -> SA1_OP508671_BRA_2021-04-13
SA1|OP508667|BRA|2021-02-23 -> SA1_OP508667_BRA_2021-02-23
SA1|OP508665|BRA|2021-03-08 -> SA1_OP508665_BRA_2021-03-08
SA1|OP508663|BRA|2021-02-22 -> SA1_OP508663_BRA_2021-02-22
SA1|OP508651|BRA|2020-12-30 -> SA1_OP508651_BRA_2020-12-30
SA1|OP508589|BRA|2022-01-17 -> SA1_OP508589_BRA_2022-01-17
SA1|OP508588|BRA|2022-03-12 -> SA1_OP508588_BRA_2022-03-12
SA1|OP508586|BRA|2022-01-17 -> SA1_OP508586_BRA_2022-01-17
SA1|OP508584|BRA|2022-01-19 -> SA1_OP508584_BRA_2022-01-19
SA1|OP508583|BRA|2022-01-17 -> SA1_OP508583_BRA_2022-01-17
SA1|OP508581|BRA|2022-01-18 -> SA1_OP508581_BRA_2022-01-18
SA1|OP508580|BRA|2022-01-17 -> SA1_OP508580_BRA_2022-01-17
SA1|OP508578|BRA|2022-01-17 -> SA1_OP508578_BRA_2022-01-17
SA1|OP508577|BRA|2022-01-17 -> SA1_OP508577_BRA_2022-01-17
SA1|OP508576|BRA|2021-09-14 -> SA1_OP508576_BRA_2021-09-14
SA1|OP508575|BRA|2020-11-06 -> SA1_OP508575_BRA_2020-11-06
SA1|OP508574|BRA|2020-11-06 -> SA1_OP508574_BRA_2020-11-06
SA1|OP508573|BRA|2020-12-08 -> SA1_OP508573_BRA_2020-12-08
SA1|OP508572|BRA|2020-12-03 -> SA1_OP508572_BRA_2020-12-03
ECA|OQ077983|UGA|2012 -> ECA_OQ077983_UGA_2012
ECA|MW960207|CAF|2018 -> ECA_MW960207_CAF_2018
SA1|ON022746|BRA|2018 -> SA1_ON022746_BRA_2018
SA1|ON022744|BRA|2018-01-23 -> SA1_ON022744_BRA_2018-01-23
SA1|ON022743|BRA|2018-01-16 -> SA1_ON022743_BRA_2018-01-16
SA1|ON022742|BRA|2018-01-12 -> SA1_ON022742_BRA_2018-01-12
SA1|ON022741|BRA|2018-02-01 -> SA1_ON022741_BRA_2018-02-01
SA1|ON022740|BRA|2018-01-30 -> SA1_ON022740_BRA_2018-01-30
SA1|ON022739|BRA|2018-01-23 -> SA1_ON022739_BRA_2018-01-23
SA1|ON022738|BRA|2018-01-19 -> SA1_ON022738_BRA_2018-01-19
SA1|ON022737|BRA|2018-01-19 -> SA1_ON022737_BRA_2018-01-19
SA1|ON022736|BRA|2018-01-16 -> SA1_ON022736_BRA_2018-01-16
SA1|ON022735|BRA|2017-06-06 -> SA1_ON022735_BRA_2017-06-06
SA1|ON022732|BRA|2017-02-18 -> SA1_ON022732_BRA_2017-02-18
SA1|ON022731|BRA|2017-05-02 -> SA1_ON022731_BRA_2017-05-02
SA1|ON022724|BRA|2018-07-02 -> SA1_ON022724_BRA_2018-07-02
SA1|ON022723|BRA|2017-01-27 -> SA1_ON022723_BRA_2017-01-27
SA1|ON022720|BRA|2000-01-18 -> SA1_ON022720_BRA_2000-01-18
SA1|ON022719|BRA|UNK -> SA1_ON022719_BRA_UNK
SA1|ON022718|BRA|2000-04-27 -> SA1_ON022718_BRA_2000-04-27
SA1|ON022717|BRA|2000-01-18 -> SA1_ON022717_BRA_2000-01-18
SA1|ON022716|BRA|2004-11-26 -> SA1_ON022716_BRA_2004-11-26
SA1|ON022715|BRA|2017-11-15 -> SA1_ON022715_BRA_2017-11-15
SA1|ON022714|BRA|2017-12-06 -> SA1_ON022714_BRA_2017-12-06
SA1|ON022713|BRA|2017-11-06 -> SA1_ON022713_BRA_2017-11-06
SA1|ON022712|BRA|2017-12-13 -> SA1_ON022712_BRA_2017-12-13
SA1|ON022711|BRA|2017-12-14 -> SA1_ON022711_BRA_2017-12-14
SA1|ON022710|BRA|2017-12-16 -> SA1_ON022710_BRA_2017-12-16
SA1|ON022709|BRA|2017-12-18 -> SA1_ON022709_BRA_2017-12-18
SA1|ON022708|BRA|2017-08-03 -> SA1_ON022708_BRA_2017-08-03
